config_id,dataset,seed,validation_fraction,certification_n,target_threshold,leakage_threshold,deployment_gamma,rule,deployed,selected_candidate,selected_method,limiting_contracts,validation_max_target_harm,validation_max_leakage,external_max_target_harm,external_max_leakage,external_contract_satisfied,measured_external_contract_violation,support_mismatch_forced_abstention,candidate_count,candidate_failure_probability,post_primary_exploratory
GaitPDB|seed=1|fraction=0.25|tau=0.05|lambda=0.8,GaitPDB,1,0.25,14,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.25|tau=0.1|lambda=0.6,GaitPDB,1,0.25,14,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.25|tau=0.1|lambda=0.7,GaitPDB,1,0.25,14,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.25|tau=0.1|lambda=0.8,GaitPDB,1,0.25,14,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.25|tau=0.2|lambda=0.6,GaitPDB,1,0.25,14,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.25|tau=0.2|lambda=0.7,GaitPDB,1,0.25,14,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.25|tau=0.2|lambda=0.8,GaitPDB,1,0.25,14,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.5|tau=0.05|lambda=0.6,GaitPDB,1,0.5,30,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.5|tau=0.05|lambda=0.7,GaitPDB,1,0.5,30,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.5|tau=0.05|lambda=0.8,GaitPDB,1,0.5,30,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.5|tau=0.1|lambda=0.6,GaitPDB,1,0.5,30,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.5|tau=0.1|lambda=0.7,GaitPDB,1,0.5,30,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.5|tau=0.1|lambda=0.8,GaitPDB,1,0.5,30,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.5|tau=0.2|lambda=0.6,GaitPDB,1,0.5,30,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.5|tau=0.2|lambda=0.7,GaitPDB,1,0.5,30,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=0.5|tau=0.2|lambda=0.8,GaitPDB,1,0.5,30,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=1|tau=0.05|lambda=0.6,GaitPDB,1,1.0,63,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=1|tau=0.05|lambda=0.7,GaitPDB,1,1.0,63,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=1|tau=0.05|lambda=0.8,GaitPDB,1,1.0,63,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=1|tau=0.1|lambda=0.6,GaitPDB,1,1.0,63,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=1|tau=0.1|lambda=0.7,GaitPDB,1,1.0,63,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=1|tau=0.1|lambda=0.8,GaitPDB,1,1.0,63,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=1|tau=0.2|lambda=0.6,GaitPDB,1,1.0,63,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=1|tau=0.2|lambda=0.7,GaitPDB,1,1.0,63,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=1|fraction=1|tau=0.2|lambda=0.8,GaitPDB,1,1.0,63,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.05|tau=0.05|lambda=0.6,GaitPDB,2,0.05,4,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.05|tau=0.05|lambda=0.7,GaitPDB,2,0.05,4,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.05|tau=0.05|lambda=0.8,GaitPDB,2,0.05,4,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.05|tau=0.1|lambda=0.6,GaitPDB,2,0.05,4,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.05|tau=0.1|lambda=0.7,GaitPDB,2,0.05,4,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.05|tau=0.1|lambda=0.8,GaitPDB,2,0.05,4,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.05|tau=0.2|lambda=0.6,GaitPDB,2,0.05,4,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.05|tau=0.2|lambda=0.7,GaitPDB,2,0.05,4,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.05|tau=0.2|lambda=0.8,GaitPDB,2,0.05,4,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.1|tau=0.05|lambda=0.6,GaitPDB,2,0.1,5,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.1|tau=0.05|lambda=0.7,GaitPDB,2,0.1,5,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.1|tau=0.05|lambda=0.8,GaitPDB,2,0.1,5,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.1|tau=0.1|lambda=0.6,GaitPDB,2,0.1,5,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.1|tau=0.1|lambda=0.7,GaitPDB,2,0.1,5,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.1|tau=0.1|lambda=0.8,GaitPDB,2,0.1,5,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.1|tau=0.2|lambda=0.6,GaitPDB,2,0.1,5,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.1|tau=0.2|lambda=0.7,GaitPDB,2,0.1,5,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.1|tau=0.2|lambda=0.8,GaitPDB,2,0.1,5,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.25|tau=0.05|lambda=0.6,GaitPDB,2,0.25,14,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.25|tau=0.05|lambda=0.7,GaitPDB,2,0.25,14,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.25|tau=0.05|lambda=0.8,GaitPDB,2,0.25,14,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.25|tau=0.1|lambda=0.6,GaitPDB,2,0.25,14,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.25|tau=0.1|lambda=0.7,GaitPDB,2,0.25,14,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.25|tau=0.1|lambda=0.8,GaitPDB,2,0.25,14,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.25|tau=0.2|lambda=0.6,GaitPDB,2,0.25,14,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.25|tau=0.2|lambda=0.7,GaitPDB,2,0.25,14,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.25|tau=0.2|lambda=0.8,GaitPDB,2,0.25,14,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.5|tau=0.05|lambda=0.6,GaitPDB,2,0.5,30,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.5|tau=0.05|lambda=0.7,GaitPDB,2,0.5,30,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.5|tau=0.05|lambda=0.8,GaitPDB,2,0.5,30,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.5|tau=0.1|lambda=0.6,GaitPDB,2,0.5,30,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.5|tau=0.1|lambda=0.7,GaitPDB,2,0.5,30,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.5|tau=0.1|lambda=0.8,GaitPDB,2,0.5,30,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.5|tau=0.2|lambda=0.6,GaitPDB,2,0.5,30,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.5|tau=0.2|lambda=0.7,GaitPDB,2,0.5,30,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=0.5|tau=0.2|lambda=0.8,GaitPDB,2,0.5,30,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=1|tau=0.05|lambda=0.6,GaitPDB,2,1.0,63,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=1|tau=0.05|lambda=0.7,GaitPDB,2,1.0,63,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=1|tau=0.05|lambda=0.8,GaitPDB,2,1.0,63,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=1|tau=0.1|lambda=0.6,GaitPDB,2,1.0,63,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=1|tau=0.1|lambda=0.7,GaitPDB,2,1.0,63,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=1|tau=0.1|lambda=0.8,GaitPDB,2,1.0,63,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=1|tau=0.2|lambda=0.6,GaitPDB,2,1.0,63,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=1|tau=0.2|lambda=0.7,GaitPDB,2,1.0,63,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=2|fraction=1|tau=0.2|lambda=0.8,GaitPDB,2,1.0,63,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.05|tau=0.05|lambda=0.6,GaitPDB,3,0.05,4,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.05|tau=0.05|lambda=0.7,GaitPDB,3,0.05,4,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.05|tau=0.05|lambda=0.8,GaitPDB,3,0.05,4,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.05|tau=0.1|lambda=0.6,GaitPDB,3,0.05,4,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.05|tau=0.1|lambda=0.7,GaitPDB,3,0.05,4,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.05|tau=0.1|lambda=0.8,GaitPDB,3,0.05,4,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.05|tau=0.2|lambda=0.6,GaitPDB,3,0.05,4,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.05|tau=0.2|lambda=0.7,GaitPDB,3,0.05,4,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.05|tau=0.2|lambda=0.8,GaitPDB,3,0.05,4,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.1|tau=0.05|lambda=0.6,GaitPDB,3,0.1,5,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.1|tau=0.05|lambda=0.7,GaitPDB,3,0.1,5,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.1|tau=0.05|lambda=0.8,GaitPDB,3,0.1,5,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.1|tau=0.1|lambda=0.6,GaitPDB,3,0.1,5,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.1|tau=0.1|lambda=0.7,GaitPDB,3,0.1,5,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.1|tau=0.1|lambda=0.8,GaitPDB,3,0.1,5,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.1|tau=0.2|lambda=0.6,GaitPDB,3,0.1,5,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.1|tau=0.2|lambda=0.7,GaitPDB,3,0.1,5,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.1|tau=0.2|lambda=0.8,GaitPDB,3,0.1,5,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.25|tau=0.05|lambda=0.6,GaitPDB,3,0.25,14,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.25|tau=0.05|lambda=0.7,GaitPDB,3,0.25,14,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.25|tau=0.05|lambda=0.8,GaitPDB,3,0.25,14,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.25|tau=0.1|lambda=0.6,GaitPDB,3,0.25,14,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.25|tau=0.1|lambda=0.7,GaitPDB,3,0.25,14,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.25|tau=0.1|lambda=0.8,GaitPDB,3,0.25,14,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.25|tau=0.2|lambda=0.6,GaitPDB,3,0.25,14,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.25|tau=0.2|lambda=0.7,GaitPDB,3,0.25,14,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.25|tau=0.2|lambda=0.8,GaitPDB,3,0.25,14,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.5|tau=0.05|lambda=0.6,GaitPDB,3,0.5,30,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.5|tau=0.05|lambda=0.7,GaitPDB,3,0.5,30,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.5|tau=0.05|lambda=0.8,GaitPDB,3,0.5,30,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.5|tau=0.1|lambda=0.6,GaitPDB,3,0.5,30,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.5|tau=0.1|lambda=0.7,GaitPDB,3,0.5,30,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.5|tau=0.1|lambda=0.8,GaitPDB,3,0.5,30,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.5|tau=0.2|lambda=0.6,GaitPDB,3,0.5,30,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.5|tau=0.2|lambda=0.7,GaitPDB,3,0.5,30,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=0.5|tau=0.2|lambda=0.8,GaitPDB,3,0.5,30,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=1|tau=0.05|lambda=0.6,GaitPDB,3,1.0,63,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=1|tau=0.05|lambda=0.7,GaitPDB,3,1.0,63,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=1|tau=0.05|lambda=0.8,GaitPDB,3,1.0,63,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=1|tau=0.1|lambda=0.6,GaitPDB,3,1.0,63,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=1|tau=0.1|lambda=0.7,GaitPDB,3,1.0,63,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=1|tau=0.1|lambda=0.8,GaitPDB,3,1.0,63,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=1|tau=0.2|lambda=0.6,GaitPDB,3,1.0,63,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=1|tau=0.2|lambda=0.7,GaitPDB,3,1.0,63,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=3|fraction=1|tau=0.2|lambda=0.8,GaitPDB,3,1.0,63,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.05|tau=0.05|lambda=0.6,GaitPDB,4,0.05,4,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.05|tau=0.05|lambda=0.7,GaitPDB,4,0.05,4,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.05|tau=0.05|lambda=0.8,GaitPDB,4,0.05,4,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.05|tau=0.1|lambda=0.6,GaitPDB,4,0.05,4,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.05|tau=0.1|lambda=0.7,GaitPDB,4,0.05,4,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.05|tau=0.1|lambda=0.8,GaitPDB,4,0.05,4,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.05|tau=0.2|lambda=0.6,GaitPDB,4,0.05,4,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.05|tau=0.2|lambda=0.7,GaitPDB,4,0.05,4,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.05|tau=0.2|lambda=0.8,GaitPDB,4,0.05,4,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.1|tau=0.05|lambda=0.6,GaitPDB,4,0.1,5,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.1|tau=0.05|lambda=0.7,GaitPDB,4,0.1,5,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.1|tau=0.05|lambda=0.8,GaitPDB,4,0.1,5,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.1|tau=0.1|lambda=0.6,GaitPDB,4,0.1,5,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.1|tau=0.1|lambda=0.7,GaitPDB,4,0.1,5,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.1|tau=0.1|lambda=0.8,GaitPDB,4,0.1,5,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.1|tau=0.2|lambda=0.6,GaitPDB,4,0.1,5,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.1|tau=0.2|lambda=0.7,GaitPDB,4,0.1,5,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.1|tau=0.2|lambda=0.8,GaitPDB,4,0.1,5,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.25|tau=0.05|lambda=0.6,GaitPDB,4,0.25,14,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.25|tau=0.05|lambda=0.7,GaitPDB,4,0.25,14,0.05,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.25|tau=0.05|lambda=0.8,GaitPDB,4,0.25,14,0.05,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.25|tau=0.1|lambda=0.6,GaitPDB,4,0.25,14,0.1,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.25|tau=0.1|lambda=0.7,GaitPDB,4,0.25,14,0.1,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.25|tau=0.1|lambda=0.8,GaitPDB,4,0.25,14,0.1,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.25|tau=0.2|lambda=0.6,GaitPDB,4,0.25,14,0.2,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.25|tau=0.2|lambda=0.7,GaitPDB,4,0.25,14,0.2,0.7,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.25|tau=0.2|lambda=0.8,GaitPDB,4,0.25,14,0.2,0.8,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
GaitPDB|seed=4|fraction=0.5|tau=0.05|lambda=0.6,GaitPDB,4,0.5,30,0.05,0.6,1.25,vera_iut,False,,,[],,,,,False,False,False,12,0.004166666666666667,True
